
===== 2026-08-29 08:29:25 시작 =====
[러너] causal_warmup_mc | 총 90조건 | 이미 완료 0 | 동시 10개
  ▶ 시작 MountainCar-v0@warmup50/dqn/lam0.01/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/dqn/lam0.02/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/dqn/lam0.05/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/temporl/lam0.01/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/temporl/lam0.02/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/temporl/lam0.05/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/lazy/lam0.01/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/lazy/lam0.02/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/lazy/lam0.05/seed0 (시도 1)
  ▶ 시작 MountainCar-v0@warmup50/dqn/lam0.01/seed1 (시도 1)
