
===== 2026-08-29 02:52:41 시작 =====
[러너] main_mountaincar | 총 420조건 | 이미 완료 270 | 동시 10개
  ▶ 시작 MountainCar-v0/dqn/lam0.001/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/dqn/lam0.002/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/dqn/lam0.003/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/dqn/lam0.005/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/dqn/lam0.0075/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/temporl/lam0.001/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/temporl/lam0.002/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/temporl/lam0.003/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/temporl/lam0.005/seed0 (시도 1)
  ▶ 시작 MountainCar-v0/temporl/lam0.0075/seed0 (시도 1)
