
===== 2026-08-29 15:39:57 시작 =====
[러너] main_minatar_freeway | 총 180조건 | 이미 완료 0 | 동시 10개
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.0/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.005/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.01/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.02/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.04/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/dqn/lam0.06/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/temporl/lam0.0/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/temporl/lam0.005/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/temporl/lam0.01/seed0 (시도 1)
  ▶ 시작 MinAtar_Freeway-v1/temporl/lam0.02/seed0 (시도 1)
